video_id,video_timestamp,video_duration,video_locationcreated,suggested_words,diversificationLabels,video_diggcount,video_sharecount,video_commentcount,video_playcount,video_description,video_is_ad,video_stickers,author_username,author_name,author_followercount,author_followingcount,author_heartcount,author_videocount,author_diggcount,author_verified
7357031873895353642,2024-04-12T13:21:33,6.0,US,"first that b hates me then cardi b, mary kate moulton young, mary kate moulton, enough cardi b, Cardi B And Natalie Nunn, first that b hates me then, Cardi B And Offset, cardi b like what, cardi b mom speaking spanish, Cardi B Performance","Lip-sync,Performance",2100000.0,125000.0,8014.0,15800000.0,#drama ,False,,marykatemoulton,MaryKate Moulton,,,,,,False
7359894090877635845,2024-04-20T06:28:02,7.0,MX,,"Music,Entertainment",60.0,0.0,0.0,698.0,Esa miradita😍 #fyp #parati #malilla @El Malilla @elmalibaby ,False,,karlalalaaaaa,Karla❤️‍🔥,,,,,,False
7329046126693289218,2024-01-28T02:22:20,24.0,AU,,"Sports News,Sport & Outdoor",12800.0,39.0,32.0,316600.0,As cool as a...carrot 🥕 👀 @Carota Boys🥕  @Bondi Sands • #StayCoolUnderPressure • #BondiSands ,False,,ausopen,Australian Open,,,,,,True
7353031065021238571,2024-04-01T18:36:08,59.0,US,,"Non-Video Games,Entertainment",223600.0,53600.0,930.0,1400000.0,am i cooked,False,,camfant,cam 🦸🏼,,,,,,False
7331122913946438955,2024-02-02T16:41:42,10.0,US,"Football Videos, ref blows whistle early, Football Clips, Football Player, football athletes, fan blows whistle in stadium, jaiden.leonard2, Football Moments, Footballers, fotball","Traditional Sports,Sport & Outdoor",365000.0,303.0,1955.0,5600000.0,(via jaiden.leonard2/IG) #football #ref #sports #highschool ,False,,espn,ESPN,,,,,,True
7346370930186341678,2024-03-14T19:51:25,10.0,US,"daddy's just great but he lies, glass bottle, Glass Water Bottle, water bottle, glass cups, glass bottle vending machine, Snapple Glass Bottle, Water Bottle TikTok, daddy's just great but he lies cosplay",Performance,649800.0,23700.0,2557.0,2500000.0,grr wheres my child i need to give him a knuckle sandwich #fyp #daddyisjustgreat #bottle #glass ,False,,at1vz,%%atlvz%%,,,,,,False
7359023615884496129,2024-04-17T22:10:14,10.0,US,,Random Shoot,128.0,0.0,0.0,311.0,For You trick#foryou. #viralvideos#10million#view  unfrezzmyaccunt#hrn-editz,False,,malikshajaralipur,ملک  شجر  عباس گھلو علی پور,,,,,,False
7342172600455449899,2024-03-03T11:20:02,10.0,US,"what happens if you miss your flight, Airport, airport look, flight, Family Travel, airport tiktok, Thuglife At Airport, Airport Vibes, Airport Security, airport push","Family,Family & Relationship",826000.0,847.0,1297.0,6800000.0,found this in my drafts of when my dad didnt drive us to the airport in time and im crying #fyp #relatable #airportdad ,False,,_giannalove,gianna,,,,,,False
7350358764765121823,2024-03-25T13:46:55,17.0,US,"kawasaki cargo, basketball moves, basketball, pro hop basketball, pro hop, Basketball TikTok, hops, basketball skills, Basketball Players, Basketball Tips","Traditional Sports,Sport & Outdoor",40500.0,380.0,432.0,677600.0,Open to debate that these are all clean. #ballislife #hoopersoftiktok #nba #basketballplayers #dunk #fypシ #viral ,False,,fitwsean,Sean McCurdy,,,,,,False
7356167772407205163,2024-04-10T05:30:18,6.0,US,"when you're ready to leave the class, roblox animation, animation, Pork Chop Animation, Life Is Like Roblox, scary roblox games, ascent roblox, chop chop, life is roblox, roblox games to play","Video Games,Entertainment",272100.0,31300.0,7043.0,1600000.0,chop chop bucko #pmdamiann #roblox #robloxanimation #fyp #fypdoesntworkbutidoitanyways ,False,,pmdamiann,PMdamiann,,,,,,False
7354471424477777195,2024-04-05T15:45:52,19.0,US,"harry daniels josh hutcherson, national anthem lana del rey, national anthem, harry daniels luke hemmings, harry daniels sabrina carpenter, harry daniels billie eilish, tell me i'm your national anthem, josh hutcherson can i sing for you, singing to josh hutcherson, harry daniels sabrina","Singing & Instruments,Talents",4000000.0,559700.0,44100.0,19000000.0,WE DID IT JOE #joebiden #lanadelrey ,False,,harry.daniels,harry daniels,,,,,,True
7355653299682495790,2024-04-08T20:11:54,15.0,US,"jojo siwa music video, eclipse glass, eclipse shadows, shadows during eclipse, eclipse traffic, eclipse los angeles, eclipse october 14, Jojo Siwa Impression, eclipse november 8, solar eclipse october 14th","Finger Dance & Basic Dance,Talents",905500.0,67000.0,3178.0,5900000.0,so weird ,False,,ayesebastien,Sebastien,,,,,,True
7359858311258262791,2024-04-20T04:09:13,16.0,AU,,"Video Games,Entertainment",4.0,0.0,3.0,269.0,My user is: wsgimyaan #roblox #fyp #korblox #headless #firstvideo #robloxedit #xyzbca #fyppp #foryoupage #savingup #savingforheadless #renagaderaider #avater #robloxfyp #robloxstory #robloxgames #studio #games #betakotonai #qwertyuiopasdfghjklzxcvbnm #lol #robux ,False,,saavinguppforheadless,zzxvx,,,,,,False
7345468827741867295,2024-03-12T09:30:53,7.0,FR,"hair transformation, hair transition, short hair, Pink Hair, My Hair, hair cut transformation, Hair Transformation Transition, Hair Change Transition, Short Hair Transformation, Pink Hair Transformation","Hair,Beauty & Style",61100.0,237.0,200.0,1700000.0,Using humor to cope w the fact that the back layer of my hair is gone #relatable #hairtransformation #hairtok #pinkhair #nana ,False,,olybre,Bree ⋆˙⟡♡,,,,,,False
7342693353319976198,2024-03-04T21:00:26,27.0,KE,"vr headset, Vr Games, Virtual Reality Games, virtual reality, vr treadmill, Vr Recommendation, i tested an unreleased virtual reality game, live service game, Best VR Treadmills, people playing vr running into stuff",Performance,115100.0,1724.0,859.0,6700000.0,Best vr reaction  enjoy vr Games in Moyale timeless gaming lodge 😂😂😂😂😂#fyp #treading #viral #treading ,False,,jvirtuix8,J virtuix park entertainment,,,,,,False
7359912830927244545,2024-04-20T07:40:53,32.0,AU,,Random Shoot,19.0,1.0,10.0,245.0,#CapCut ,False,,rosesaikun,Rose Saikun,,,,,,False
7327093253046537514,2024-01-22T20:04:18,5.0,US,"back cracks, Calisthenics, Calisthenics Exercises, stretch exercises, Back Stretches, Stretches For Flexibility, Flexibility Exercises, Back Cracking Device, Flexibility Workout, Back Bone","Fitness,Sport & Outdoor",147200.0,3852.0,791.0,18200000.0,She was like 😱 #backcrack #stallbars #stretch #flexibility #Calisthenics101 ,False,,lamainethetrain,LaMaine Williams,,,,,,False
7329216981129825566,2024-01-28T13:25:44,8.0,US,"italian husky, Cat Meowing, French, cat sound attracts cat, Husky, Cat Sounds, French Speaking, cat memes, cat talking, meow cat sound","Pets,Nature",10600000.0,461900.0,76200.0,62800000.0,Rrrreow 🤌 #frenchcar #france #kitty #cat #catmeme #elgato #heisfrench #frenchcat #catmeme #meme #gato #wiwigato #silly #car #silly car,False,,wiwigato,wiwigato,,,,,,False
7337379732138495278,2024-02-19T13:21:14,6.0,US,"ai generated video, sora ai, ai videos, ai memes, Dementia Funny Videos, ai generated images, Photoshop Ai Meme, AI Animation, Ai Converting Image, relatable memes",Performance,264100.0,12700.0,2664.0,1200000.0,😈 #fyp #fypシ #viral #real #memes #remarcooo ,False,,remarcooo,remarcooo™,,,,,,False
7329622096005319982,2024-01-29T15:37:39,14.0,US,,"Beauty,Beauty & Style",222100.0,2132.0,1805.0,3700000.0,drop a w in the chat‼️ #patmcgrath #glassskin #margiela #johngalliano #kryolanglass #acarusbeauty ,False,,acarusbeauty,Carlos Raúl,,,,,,False
7346261636346350894,2024-03-14T12:47:18,26.0,US,"waking up from bed, New York At Night, Wake Up Phonk, time square new york crymua, Wake Up In The Morning, wake up trend, wake up ybn nahmir, wake up it's a long night darling","Social Issues,Society",40900.0,2771.0,2005.0,147200.0,Wake up. ,False,,nyxnyc,Nyx,,,,,,False
7341261621597179141,2024-03-01T00:24:32,10.0,US,"notsadiemckenna, paint, Paintings, Paint Art, Paintings On Canvas, Canvas Painting, Portrait Painting, painting pictures, painting wall, Paint Pouring On Canvas",Performance,74600.0,149.0,82.0,1300000.0,i thought we were being serious,False,,sadieemckennaa,sadie mckenna,,,,,,False
7354159156951125294,2024-04-04T19:33:40,10.0,US,"melanie leeks, Julian And Melanie, melanie leeks twitter, Julian, jay and melanie, melanie video tape, drawing on my hand, tbhcacagirl ex, Drawing On Yourself, drawing","Lip-sync,Performance",3200000.0,40100.0,5063.0,19900000.0,#foryoupage he’s too nice to me 😂,False,,tbhcacagirl,Melanie,,,,,,False
7360295918442188037,2024-04-21T08:27:20,7.0,BF,,Random Shoot,19.0,0.0,0.0,143.0,#CapCut ,False,,ilassabelem07,"fils,💯 belem 💥💯🆗",,,,,,False
7343033341123382559,2024-03-05T18:59:53,26.0,US,"Coffee Cake, crumb cake, Baking Cake, recipes of tiktok, Crumb, Coffee Cheesecake, Crumb Coating Cake, coffee, mini cake, Cake Decorating","Cooking,Lifestyle",20000.0,1247.0,113.0,335300.0,coffee cake? crumb cake? what do you call it?? ,False,,butternutbakery,Jenna | Butternut Bakery,,,,,,False
7340754557351382315,2024-02-28T15:37:31,6.0,US,"crying when laughing, how to stop crying when laughing, cry, laughing without smiling, Laughing Out Loud, people laughing without smiling, laughing without expression, Laughing In Serious Situations, laughing crying filter, silent laughing","Diary & VLOG,Lifestyle",305000.0,5830.0,1849.0,1700000.0,this is a serious problem how do I stop it #relatable #fyp ,False,,_giannalove,gianna,,,,,,False
7335145252527033646,2024-02-13T12:50:36,5.0,US,,"Traditional Sports,Sport & Outdoor",15200.0,26.0,56.0,233900.0,How many tries? 😳 (via @藤本 悠平) #football #futbol #basketball #trickshot ,False,,espn,ESPN,,,,,,True
7343670982638423326,2024-03-07T12:15:24,8.0,US,"portable straw, Shooter Straw, disposable straws, Straw Phonation, straw in glass, straw for chaser, shooter straw hunting, Mugs With Straw, Life Straw, Straw Water Bottle",,17300.0,100.0,361.0,1300000.0,Good things.,False,,ratehfd1,Albert Hous,,,,,,False
7360137751414541574,2024-04-20T22:13:35,19.0,ID,,"Video Games,Entertainment",102.0,2.0,9.0,4406.0,,False,,s4melezs,Holocaust,,,,,,False
7359555307632119046,2024-04-19T08:33:22,12.0,NG,,,23.0,0.0,0.0,163.0,#CapCut ,False,,callmehardio2,Hardio 🥰🥰,,,,,,False
7327804304620932394,2024-01-24T18:03:42,18.0,US,,"Cars, Trucks & Motorcycles,Auto & Vehicle",21800.0,628.0,1365.0,929800.0,Otra trampa en fort worth northside. Another bait truck in fort worth. ,False,,alejandrogp011,Alejandro,,,,,,False
7360060338626186514,2024-04-20T17:13:27,13.0,US,,"Comics & Cartoon, Anime,Entertainment",1104.0,24.0,13.0,3466.0,перезалив тк звук удалили😭😭 #animatic #artist ,False,,yarisiro0,yarisiro,,,,,,False
7342048744268926215,2024-03-03T03:19:00,0.0,KR,"nct wish, nct official, sakuya nct wish, ryo and sakuya, sakuya voice, nct, sakuryo, ryo nct wish","Lip-sync,Performance",187100.0,1407.0,1458.0,806700.0,⋆.˚もしもしまだ I♥︎U⋆.˚ #RYO #SAKUYA  #료 #사쿠야  #リョウ #サクヤ  #NCTWISH #WISH #NCTWISH_WISH ,False,,official_nct,NCT Official,,,,,,True
7339746717992045870,2024-02-25T22:26:20,29.0,US,"rebecca heavener, rebecca heavener doorbell, Helping People Videos, ring doorbell prank, underhand knock on door, Camera Doorbell, blink doorbell camera, scaring people prank, People Scaring Other People, Scaring People","Social Issues,Society",260600.0,5511.0,2039.0,7200000.0,,False,,keepingupwithamandaj,keeping up with Amanda J,,,,,,False
7336480690331995438,2024-02-17T03:13:09,9.0,US,"i love a keyboard, i love you keyboard a, i love i, Keyboards, mechanical keyboard, Keyboard Switches, Cool Keyboards, Led Keyboard, Clicky Keyboard, Quiet Keyboard","Tech Products & Infos,Culture & Education & Technology",1300000.0,46300.0,18200.0,22600000.0,#keyboard #trend #blur #mechanicalkeyboard ,False,,hiihappydv,Hiiihappycore,,,,,,False
7334077169091546398,2024-02-10T15:45:45,6.0,US,"people with straight hair saying they have curly hair, curly hair routine, Curly Hair, Blowout Brush, 1a Hair, wavy hair routines, straightening my hair, sloane curly hair, straightening water hair, straighten curly hair","Lip-sync,Performance",2300000.0,9628.0,4748.0,19300000.0,I always cave and wear it straight 😭 curly hair is so hard to mantainnn #fyp #sloanestylee #curly #hair #viral #girls #wavyhair ,False,,sloanealex_,SLOANE 😎,,,,,,False
7358454176839404806,2024-04-16T09:20:24,12.0,BR,,Random Shoot,20.0,0.0,0.0,164.0,Vou postar normalmente!🎀🧸,False,,bang_chana03,🎀<bangsaura>🎀,,,,,,False
7359652382826892549,2024-04-19T14:50:05,6.0,BW,,"Lip-sync,Performance",30.0,0.0,0.0,217.0,#jump  #ticktockbotswana🇧🇼 #fyp ,False,,thato_abby3,t❤️,,,,,,False
7354143197913926958,2024-04-04T18:31:49,67.0,US,"school nurse be like, school nurses, pov school nurse, school nurses are so rude, pov nurses be like, nice school nurse, asmr school nurse, pov school nurse be like, Nurse, Nurse Tiktok Videos","Scripted Comedy,Performance",171900.0,11400.0,3398.0,1200000.0,#fyp ,False,,cameronrohpovs,Cameron Roh,,,,,,False
7340436925418917126,2024-02-27T19:04:18,18.0,CA,"dishwasher, washing hats, Dishwasher Cleaning, cleaning hacks, Hat Cleaning Hacks, Dishwasher Hacks, How To Wash Hats, hats, Dishwasher Tips, Tiktok Cleaning Hacks","Outfit,Beauty & Style",20200.0,6346.0,249.0,1900000.0,The dishwasher is my favorite way to wash my hats 🧢  Make sure the detergent you’re using doesn’t have bleach if you’re washing black or colored hats. Use the shortest and coolest setting on the dishwasher and turn of the heat dry cycle. 👍 Works great for me! #cleaninghacks #dishwasher #hat ,False,,ken.c.long,Ken.C.Long - Home Tips,,,,,,False
7340829920186109191,2024-02-28T20:29:24,5.0,AU,"reneé rapp, Rachel Sennott, Friends Edits, kat dennings, Old Besties, best friends whenever, Reneé Rapp Singing World Burn As Regina George, reneé rapp singing, renee rapp mean girls, renee rapp world burn",Performance,635300.0,68000.0,9989.0,3400000.0,😭😭 #foryou #foryoupage #fyp #bestfriend #bestfriends #bff #viral #trend ,False,,mustberavenclaw,Courts ☆,,,,,,False
7347804390323146030,2024-03-18T16:34:18,10.0,US,,"Lip-sync,Performance",20100.0,187.0,213.0,290200.0,Like damn … whats wrong with virgos ? We love everybody! 😭💚#ehoneyyy #virgo #zodiacsigns #fyp ,False,,e.honeyyy1,Eliseee 💛,,,,,,False
7332586985107770666,2024-02-06T15:22:43,5.0,US,"finding middle school notes, elementary school drama, reading notes passed by my students, elementary drama, finding elementary notes, school officer, teachers of tiktok, teacher teaching, a teacher, teacher that reads sticky notes from her students",Performance,294100.0,3394.0,2259.0,1900000.0,Oh Lawd! CREDIT: @Derrick Capps #justforfun #elementaryschool #schoolresourceofficer #sro #copsoftiktok #policeofficer #foryoupage #school #police #teacher ,False,,officerwright2.0,Officerwright2.0,,,,,,False
7333810987616718123,2024-02-09T22:32:34,25.0,US,"Placebo Effect, placebo effect prank, fake party video results placebo effect, placebo, The Placebo Effect, placebo effect with drink, placebo effects drink prank, placebo effect explained, funny pranks, Making Sound Effects On People Prank",Performance,3100000.0,32200.0,9660.0,22100000.0,placebo effect smh 😔,False,,urting.pissy.flame,urting.pissy.flame,,,,,,False
7328975125515177258,2024-01-27T21:47:06,17.0,US,,"Social Issues,Society",5615.0,197.0,2658.0,358700.0,"Speaking at a #SouthCarolina Democratic Party dinner, President #Biden thanks the voters in the state for his 2020 primary win that paved his path to the White House. #politicaltiktok #politicstiktok #politics #newstiktok #news #elections",False,,msnbc,MSNBC,,,,,,True
7357374347872455942,2024-04-13T11:30:08,15.0,PH,"justcherrykeem, cherry karina, karina and kamila, cherry twin, karina and boyfriend, Kamila, what happened to karina and kamila, cherry keem, karina and heeseung, Karina And Hakken","Finger Dance & Basic Dance,Talents",864800.0,3623.0,1004.0,6200000.0,,False,,cherry_keem,Cherry Keem,,,,,,False
